Time,CO2
2025-10-15 10:21:15,0.10731892963837733
2025-10-15 10:21:16,0.130058568033753
2025-10-15 10:21:17,0.10615080061185637
2025-10-15 10:21:18,0.064205360617038
2025-10-15 10:21:19,0.09301319760288705
2025-10-15 10:21:20,0.13980428260125974
2025-10-15 10:21:21,0.10741079930815339
2025-10-15 10:21:22,0.11617396309548417
2025-10-15 10:21:23,0.11024887658107344
2025-10-15 10:21:24,0.07433465926065241
2025-10-15 10:21:25,0.08137464342152072
2025-10-15 10:21:26,0.11016595471155227
2025-10-15 10:21:27,0.12450615340061225
2025-10-15 10:21:28,0.13299714852753647
2025-10-15 10:21:29,0.07425683365695421
2025-10-15 10:21:30,0.11299361604031581
2025-10-15 10:21:31,0.1356113233515693
2025-10-15 10:21:32,0.07038754689135933
2025-10-15 10:21:33,0.1446024140739932
2025-10-15 10:21:34,0.1491682248203257
2025-10-15 10:21:35,0.1787525901886498
2025-10-15 10:21:36,0.10692800322489984
2025-10-15 10:21:37,0.10709274028787347
2025-10-15 10:21:38,0.12480983167351953
2025-10-15 10:21:39,0.1239340801914825
2025-10-15 10:21:40,0.13379100582986816
2025-10-15 10:21:41,0.12352099541395312
2025-10-15 10:21:42,0.09681814272885884
2025-10-15 10:21:43,0.13665991362920507
2025-10-15 10:21:44,0.06786237550921823
2025-10-15 10:21:45,0.1001755701017613
2025-10-15 10:21:46,0.146912068481494
2025-10-15 10:21:47,0.06249260505639043
2025-10-15 10:21:48,0.07967573029008512
2025-10-15 10:21:49,0.12015241873231874
2025-10-15 10:21:50,0.11181735919708458
2025-10-15 10:21:51,0.07374923777031266
2025-10-15 10:21:52,0.08751417991809579
2025-10-15 10:21:53,0.06457653812048983
2025-10-15 10:21:54,0.12941454998561716
2025-10-15 10:21:55,0.09232355926988406
2025-10-15 10:21:56,0.15376467732281898
2025-10-15 10:21:57,0.10243300732120066
2025-10-15 10:21:58,0.0934077908979137
2025-10-15 10:21:59,0.09049534716124608
2025-10-15 10:22:00,0.09267400494422716
2025-10-15 10:22:01,0.1033246328540141
2025-10-15 10:22:02,0.17537222729734958
2025-10-15 10:22:03,0.08983420989701922
2025-10-15 10:22:04,0.09080939617686072
2025-10-15 10:22:05,0.10196781537049536
2025-10-15 10:22:06,0.13270823519032782
2025-10-15 10:22:07,0.05737046316781663
2025-10-15 10:22:08,0.11365278210728937
2025-10-15 10:22:09,0.07547724471936515
2025-10-15 10:22:10,0.11659818066852848
2025-10-15 10:22:11,0.08518720172918633
2025-10-15 10:22:12,0.030876929807281406
2025-10-15 10:22:13,0.11108732808062456
2025-10-15 10:22:14,0.11083434311040606
2025-10-15 10:22:15,0.08262759074561711
2025-10-15 10:22:16,0.08084968419570994
2025-10-15 10:22:17,0.06065881824737043
2025-10-15 10:22:18,0.12319299824616615
2025-10-15 10:22:19,0.12646647347400425
2025-10-15 10:22:20,0.07362847344472331
2025-10-15 10:22:21,0.08380196621383448
2025-10-15 10:22:22,0.0981013263658311
2025-10-15 10:22:23,0.1681259584310664
2025-10-15 10:22:24,0.11635365242766797
2025-10-15 10:22:25,0.07169753454974863
2025-10-15 10:22:26,0.10911340928471516
2025-10-15 10:22:27,0.05869925378085755
2025-10-15 10:22:28,0.12153970929748513
2025-10-15 10:22:29,0.15026642180633457
